filename,width,height,class,xmin,ymin,xmax,ymax
14.jpg,400,600,arrow,234,235,261,264
14.jpg,400,600,arrow,115,253,173,280
14.jpg,400,600,arrow,113,252,160,325
14.jpg,400,600,arrow,75,252,113,298
14.jpg,400,600,arrow,114,188,120,216
14.jpg,400,600,arrow,115,153,184,218
14.jpg,400,600,arrow,64,164,87,179
14.jpg,400,600,arrow,81,107,115,160
14.jpg,400,600,arrow,117,73,123,161
14.jpg,400,600,arrow,176,95,182,126
14.jpg,400,600,arrow,179,88,240,126
14.jpg,400,600,arrow,328,120,375,138
15.jpg,400,600,topic,167,212,273,288
15.jpg,400,600,topic,281,290,336,346
15.jpg,400,600,topic,270,142,329,204
15.jpg,400,600,topic,187,112,226,156
15.jpg,400,600,topic,107,176,164,244
15.jpg,400,600,topic,90,366,175,420
15.jpg,400,600,idea,48,140,102,204
15.jpg,400,600,idea,92,61,183,135
15.jpg,400,600,idea,191,53,327,102
15.jpg,400,600,idea,237,96,299,134
15.jpg,400,600,idea,229,139,265,179
15.jpg,400,600,idea,331,89,380,163
15.jpg,400,600,idea,276,229,386,285
15.jpg,400,600,idea,345,293,390,377
15.jpg,400,600,idea,327,387,382,458
15.jpg,400,600,idea,249,398,307,477
15.jpg,400,600,idea,183,382,244,451
15.jpg,400,600,idea,148,457,213,509
15.jpg,400,600,idea,88,436,121,487
15.jpg,400,600,idea,56,288,130,348
15.jpg,400,600,idea,164,299,238,370
15.jpg,400,600,idea,53,212,97,266
15.jpg,400,600,arrow,139,273,169,374
15.jpg,400,600,arrow,64,347,93,390
15.jpg,400,600,arrow,121,415,133,459
15.jpg,400,600,arrow,136,415,150,481
15.jpg,400,600,arrow,235,306,285,328
15.jpg,400,600,arrow,261,261,287,314
15.jpg,400,600,arrow,294,201,310,238
15.jpg,400,600,arrow,245,178,273,217
15.jpg,400,600,arrow,221,145,231,161
15.jpg,400,600,arrow,226,112,240,128
15.jpg,400,600,arrow,317,117,333,150
15.jpg,400,600,arrow,329,296,345,317
15.jpg,400,600,arrow,311,339,329,404
15.jpg,400,600,arrow,283,343,294,394
15.jpg,400,600,arrow,235,330,282,381
15.jpg,400,600,arrow,97,223,108,236
15.jpg,400,600,arrow,100,165,128,182
15.jpg,400,600,arrow,137,115,153,181
15.jpg,400,600,arrow,157,82,189,188
15.jpg,400,600,arrow,161,136,191,190
17.jpg,400,600,topic,161,225,231,326
17.jpg,400,600,topic,261,160,322,225
17.jpg,400,600,topic,259,290,305,361
17.jpg,400,600,topic,151,373,239,433
17.jpg,400,600,topic,79,216,141,285
17.jpg,400,600,idea,41,91,106,190
17.jpg,400,600,idea,140,130,202,194
17.jpg,400,600,idea,321,93,374,134
17.jpg,400,600,idea,334,166,384,206
17.jpg,400,600,idea,318,223,361,272
17.jpg,400,600,idea,320,309,380,366
17.jpg,400,600,idea,276,381,391,428
17.jpg,400,600,idea,235,450,317,508
17.jpg,400,600,idea,99,471,169,531
17.jpg,400,600,arrow,82,176,101,223
17.jpg,400,600,arrow,121,175,144,220
17.jpg,400,600,arrow,139,239,167,266
17.jpg,400,600,arrow,216,182,262,233
17.jpg,400,600,arrow,296,109,323,162
17.jpg,400,600,arrow,319,169,335,197
17.jpg,400,600,arrow,299,220,318,254
17.jpg,400,600,arrow,232,276,261,321
17.jpg,400,600,arrow,301,320,318,352
17.jpg,400,600,arrow,238,396,274,426
17.jpg,400,600,arrow,211,426,236,469
17.jpg,400,600,arrow,139,426,161,471
17.jpg,400,600,arrow,191,323,208,373
16.png,400,600,idea,4,279,118,389
16.png,400,600,idea,253,325,340,388
16.png,400,600,idea,154,408,215,466
16.png,400,600,idea,253,408,395,471
16.png,400,600,idea,253,490,372,553
16.png,400,600,idea,155,567,214,600
16.png,400,600,idea,155,221,213,277
16.png,400,600,idea,153,55,214,111
16.png,400,600,idea,253,1,376,36
16.png,400,600,idea,253,53,362,114
16.png,400,600,idea,254,136,383,198
16.png,400,600,arrow,183,109,256,171
16.png,400,600,arrow,215,64,253,90
16.png,400,600,arrow,183,1,252,54
16.png,400,600,arrow,117,62,155,285
16.png,400,600,arrow,118,232,156,307
16.png,400,600,arrow,184,345,256,408
16.png,400,600,arrow,213,415,253,447
16.png,400,600,arrow,183,463,255,528
16.png,400,600,arrow,118,359,156,447
16.png,400,600,arrow,116,388,156,598
12.jpg,400,600,topic,151,235,232,324
12.jpg,400,600,topic,51,368,169,447
12.jpg,400,600,topic,172,363,279,428
12.jpg,400,600,topic,229,166,309,244
12.jpg,400,600,topic,137,153,191,210
12.jpg,400,600,idea,29,250,150,347
12.jpg,400,600,idea,25,125,126,218
12.jpg,400,600,idea,92,55,180,120
12.jpg,400,600,idea,202,112,249,172
12.jpg,400,600,idea,207,67,258,115
12.jpg,400,600,idea,302,60,387,117
12.jpg,400,600,idea,310,110,369,161
12.jpg,400,600,idea,317,165,377,220
12.jpg,400,600,idea,344,269,388,320
12.jpg,400,600,idea,233,259,335,339
12.jpg,400,600,idea,295,348,361,405
12.jpg,400,600,idea,271,407,318,463
12.jpg,400,600,idea,262,465,365,534
12.jpg,400,600,idea,156,483,236,557
12.jpg,400,600,idea,118,450,175,501
12.jpg,400,600,idea,51,484,113,540
12.jpg,400,600,arrow,80,333,93,369
12.jpg,400,600,arrow,75,443,90,481
12.jpg,400,600,arrow,128,433,139,460
12.jpg,400,600,arrow,205,426,219,466
12.jpg,400,600,arrow,232,423,263,512
12.jpg,400,600,arrow,255,414,272,450
12.jpg,400,600,arrow,276,363,294,393
12.jpg,400,600,arrow,300,206,356,269
12.jpg,400,600,arrow,203,312,218,361
12.jpg,400,600,arrow,129,316,161,371
12.jpg,400,600,arrow,168,201,189,249
12.jpg,400,600,arrow,116,160,140,183
12.jpg,400,600,arrow,148,112,159,156
12.jpg,400,600,arrow,169,87,206,147
12.jpg,400,600,arrow,183,129,205,159
12.jpg,400,600,arrow,272,87,300,166
12.jpg,400,600,arrow,295,132,313,166
12.jpg,400,600,arrow,309,175,321,196
12.jpg,400,600,arrow,260,232,275,266
13.jpg,400,600,topic,147,245,254,317
13.jpg,400,600,idea,256,206,340,247
13.jpg,400,600,idea,263,256,348,298
13.jpg,400,600,idea,256,300,321,330
13.jpg,400,600,idea,253,344,369,382
13.jpg,400,600,idea,238,392,376,426
13.jpg,400,600,idea,230,434,329,479
13.jpg,400,600,idea,223,488,283,528
13.jpg,400,600,idea,89,484,172,549
13.jpg,400,600,idea,106,423,171,481
13.jpg,400,600,idea,115,377,184,412
13.jpg,400,600,idea,18,343,64,417
13.jpg,400,600,idea,51,241,122,291
13.jpg,400,600,idea,23,175,118,227
13.jpg,400,600,idea,66,112,170,178
13.jpg,400,600,idea,175,160,220,210
13.jpg,400,600,idea,253,147,310,195
13.jpg,400,600,idea,248,107,369,141
13.jpg,400,600,arrow,137,176,177,253
13.jpg,400,600,arrow,111,212,164,267
13.jpg,400,600,arrow,122,265,150,290
13.jpg,400,600,arrow,66,296,153,349
13.jpg,400,600,arrow,72,309,153,490
13.jpg,400,600,arrow,96,316,161,450
13.jpg,400,600,arrow,167,316,173,375
13.jpg,400,600,arrow,185,315,221,509
13.jpg,400,600,arrow,202,306,232,460
13.jpg,400,600,arrow,216,306,237,412
13.jpg,400,600,arrow,227,297,253,363
13.jpg,400,600,arrow,237,293,256,317
13.jpg,400,600,arrow,252,268,262,282
13.jpg,400,600,arrow,238,230,255,254
13.jpg,400,600,arrow,225,182,249,246
13.jpg,400,600,arrow,210,135,248,241
13.jpg,400,600,arrow,180,208,188,251
11.png,400,600,idea,153,219,202,259
11.png,400,600,idea,264,219,310,261
11.png,400,600,idea,330,221,387,271
11.png,400,600,idea,318,317,372,363
11.png,400,600,idea,240,324,286,366
11.png,400,600,idea,313,401,364,449
11.png,400,600,idea,230,439,277,480
11.png,400,600,idea,287,487,340,533
11.png,400,600,idea,134,523,191,571
11.png,400,600,idea,155,439,201,481
11.png,400,600,idea,73,321,123,366
11.png,400,600,idea,24,395,81,444
11.png,400,600,idea,16,245,74,297
11.png,400,600,idea,89,120,134,163
11.png,400,600,idea,116,39,173,88
11.png,400,600,idea,159,95,206,138
11.png,400,600,idea,199,47,248,88
11.png,400,600,idea,227,121,273,162
11.png,400,600,idea,137,312,218,377
11.png,400,600,arrow,143,87,174,219
11.png,400,600,arrow,125,161,166,219
11.png,400,600,arrow,176,138,183,219
11.png,400,600,arrow,187,90,223,216
11.png,400,600,arrow,194,162,237,216
11.png,400,600,arrow,173,260,181,314
11.png,400,600,arrow,56,293,75,325
11.png,400,600,arrow,67,367,87,396
11.png,400,600,arrow,174,374,181,441
11.png,400,600,arrow,166,479,175,523
11.png,400,600,arrow,255,362,263,438
11.png,400,600,arrow,216,342,242,349
11.png,400,600,arrow,268,260,281,327
11.png,400,600,arrow,283,271,335,323
11.png,400,600,arrow,286,339,319,347
11.png,400,600,arrow,267,363,309,488
11.png,400,600,arrow,123,341,137,347
11.png,400,600,arrow,283,361,321,406
10.png,400,600,idea,167,192,201,222
10.png,400,600,idea,252,196,287,226
10.png,400,600,idea,294,165,329,196
10.png,400,600,idea,332,185,367,215
10.png,400,600,idea,305,261,340,291
10.png,400,600,idea,346,275,391,315
10.png,400,600,idea,317,358,353,391
10.png,400,600,idea,258,361,291,389
10.png,400,600,idea,233,283,264,314
10.png,400,600,idea,162,278,206,317
10.png,400,600,idea,103,282,135,311
10.png,400,600,idea,74,340,113,377
10.png,400,600,idea,167,374,200,403
10.png,400,600,idea,162,464,204,503
10.png,400,600,idea,165,543,204,576
10.png,400,600,idea,15,267,49,296
10.png,400,600,idea,52,211,96,251
10.png,400,600,idea,7,156,48,193
10.png,400,600,idea,127,115,169,155
10.png,400,600,idea,178,100,222,137
10.png,400,600,idea,200,24,232,55
10.png,400,600,idea,96,38,139,77
10.png,400,600,arrow,123,74,142,117
10.png,400,600,arrow,205,53,214,99
10.png,400,600,arrow,158,154,179,190
10.png,400,600,arrow,188,139,197,189
10.png,400,600,arrow,44,193,60,212
10.png,400,600,arrow,46,251,61,271
10.png,400,600,arrow,88,251,108,279
10.png,400,600,arrow,102,312,117,341
10.png,400,600,arrow,134,293,160,301
10.png,400,600,arrow,180,222,187,277
10.png,400,600,arrow,253,227,266,285
10.png,400,600,arrow,310,193,321,259
10.png,400,600,arrow,322,215,331,262
10.png,400,600,arrow,338,280,345,290
10.png,400,600,arrow,323,290,337,357
10.png,400,600,arrow,253,312,272,359
10.png,400,600,arrow,180,318,186,373
10.png,400,600,arrow,180,404,188,463
10.png,400,600,arrow,180,504,186,542
10.png,400,600,arrow,207,295,231,301
21.jpg,400,600,topic,136,233,207,300
21.jpg,400,600,topic,215,256,269,312
21.jpg,400,600,topic,210,179,269,236
21.jpg,400,600,topic,281,188,325,236
21.jpg,400,600,topic,272,107,321,165
21.jpg,400,600,topic,88,202,132,255
21.jpg,400,600,topic,123,344,171,389
21.jpg,400,600,idea,132,155,177,207
21.jpg,400,600,idea,184,126,221,171
21.jpg,400,600,idea,163,88,213,133
21.jpg,400,600,idea,236,86,273,131
21.jpg,400,600,idea,112,82,155,154
21.jpg,400,600,idea,69,51,109,106
21.jpg,400,600,idea,326,55,366,96
21.jpg,400,600,idea,334,98,396,143
21.jpg,400,600,idea,323,149,380,184
21.jpg,400,600,idea,331,196,367,236
21.jpg,400,600,idea,326,245,373,283
21.jpg,400,600,idea,305,304,336,340
21.jpg,400,600,idea,318,342,359,381
21.jpg,400,600,idea,234,386,287,423
21.jpg,400,600,idea,202,331,260,375
21.jpg,400,600,idea,140,415,182,455
21.jpg,400,600,idea,81,420,129,462
21.jpg,400,600,idea,21,411,61,467
21.jpg,400,600,idea,23,301,78,361
21.jpg,400,600,arrow,310,89,326,114
21.jpg,400,600,arrow,320,122,333,136
21.jpg,400,600,arrow,310,143,322,174
21.jpg,400,600,arrow,256,154,276,179
21.jpg,400,600,arrow,266,196,282,217
21.jpg,400,600,arrow,324,207,336,225
21.jpg,400,600,arrow,314,228,324,267
21.jpg,400,600,arrow,270,282,302,336
21.jpg,400,600,arrow,268,289,318,369
21.jpg,400,600,arrow,259,303,278,384
21.jpg,400,600,arrow,223,309,233,330
21.jpg,400,600,arrow,198,269,218,293
21.jpg,400,600,arrow,198,218,210,240
21.jpg,400,600,arrow,126,243,145,257
21.jpg,400,600,arrow,78,339,124,358
21.jpg,400,600,arrow,155,296,167,345
21.jpg,400,600,arrow,64,366,121,426
21.jpg,400,600,arrow,115,379,129,422
21.jpg,400,600,arrow,149,387,161,420
21.jpg,400,600,arrow,108,138,118,199
21.jpg,400,600,arrow,120,186,134,204
21.jpg,400,600,arrow,110,72,126,108
21.jpg,400,600,arrow,153,128,165,158
21.jpg,400,600,arrow,171,151,185,170
21.jpg,400,600,arrow,170,112,240,190
20.jpg,400,600,topic,168,245,237,289
20.jpg,400,600,topic,242,249,323,295
20.jpg,400,600,topic,241,203,295,250
20.jpg,400,600,topic,185,155,245,198
20.jpg,400,600,topic,70,242,148,298
20.jpg,400,600,topic,123,318,168,350
20.jpg,400,600,topic,164,328,226,385
20.jpg,400,600,idea,243,310,286,339
20.jpg,400,600,idea,303,290,367,323
20.jpg,400,600,idea,307,206,368,241
20.jpg,400,600,idea,308,175,359,207
20.jpg,400,600,idea,254,137,298,169
20.jpg,400,600,idea,226,379,277,415
20.jpg,400,600,idea,186,398,215,428
20.jpg,400,600,idea,140,412,182,440
20.jpg,400,600,idea,87,415,121,442
20.jpg,400,600,idea,86,457,123,482
20.jpg,400,600,idea,74,490,99,517
20.jpg,400,600,idea,22,352,69,427
20.jpg,400,600,idea,8,294,53,359
20.jpg,400,600,idea,15,212,86,265
20.jpg,400,600,idea,123,149,157,206
20.jpg,400,600,idea,78,77,145,133
20.jpg,400,600,idea,174,52,245,107
20.jpg,400,600,idea,218,89,258,124
20.jpg,400,600,idea,226,106,320,145
20.jpg,400,600,idea,113,377,154,403
20.jpg,400,600,arrow,205,289,215,328
20.jpg,400,600,arrow,254,295,265,311
20.jpg,400,600,arrow,300,287,305,299
20.jpg,400,600,arrow,217,369,229,390
20.jpg,400,600,arrow,196,379,202,398
20.jpg,400,600,arrow,171,382,179,409
20.jpg,400,600,arrow,136,352,143,377
20.jpg,400,600,arrow,96,343,126,417
20.jpg,400,600,arrow,77,340,123,464
20.jpg,400,600,arrow,64,333,119,498
20.jpg,400,600,arrow,64,295,83,355
20.jpg,400,600,arrow,53,274,75,305
20.jpg,400,600,arrow,62,246,80,269
20.jpg,400,600,arrow,151,187,177,259
20.jpg,400,600,arrow,143,108,182,248
20.jpg,400,600,arrow,169,96,189,246
20.jpg,400,600,arrow,191,199,202,245
20.jpg,400,600,arrow,141,269,167,284
20.jpg,400,600,arrow,157,290,172,319
20.jpg,400,600,arrow,236,273,248,287
20.jpg,400,600,arrow,231,232,240,247
20.jpg,400,600,arrow,295,225,306,234
20.jpg,400,600,arrow,293,195,309,216
20.jpg,400,600,arrow,245,155,254,169
20.jpg,400,600,arrow,206,122,218,156
20.jpg,400,600,arrow,220,139,230,155
22.jpg,400,600,topic,145,215,278,339
22.jpg,400,600,topic,18,162,134,316
22.jpg,400,600,topic,22,317,126,466
22.jpg,400,600,topic,85,458,188,565
22.jpg,400,600,topic,125,81,184,164
22.jpg,400,600,idea,244,58,325,143
22.jpg,400,600,idea,268,144,342,209
22.jpg,400,600,idea,297,209,373,273
22.jpg,400,600,idea,298,282,360,340
22.jpg,400,600,idea,292,357,372,412
22.jpg,400,600,idea,251,412,332,478
22.jpg,400,600,idea,221,490,329,556
22.jpg,400,600,arrow,171,335,199,466
22.jpg,400,600,arrow,208,342,236,498
22.jpg,400,600,arrow,241,333,264,423
22.jpg,400,600,arrow,261,319,294,390
22.jpg,400,600,arrow,275,290,297,320
22.jpg,400,600,arrow,272,233,298,266
22.jpg,400,600,arrow,242,187,267,225
22.jpg,400,600,arrow,223,136,243,217
22.jpg,400,600,arrow,132,224,156,255
22.jpg,400,600,arrow,151,160,171,228
22.jpg,400,600,arrow,128,318,161,377
23.jpg,400,600,topic,141,230,235,341
23.jpg,400,600,topic,252,274,327,357
23.jpg,400,600,topic,245,152,325,231
23.jpg,400,600,topic,56,151,156,246
23.jpg,400,600,topic,76,386,183,469
23.jpg,400,600,idea,51,514,167,585
23.jpg,400,600,idea,226,394,350,474
23.jpg,400,600,idea,291,94,370,161
23.jpg,400,600,idea,107,86,223,150
23.jpg,400,600,arrow,76,118,111,158
23.jpg,400,600,arrow,119,236,147,268
23.jpg,400,600,arrow,142,328,161,393
23.jpg,400,600,arrow,94,466,111,516
23.jpg,400,600,arrow,271,352,286,404
23.jpg,400,600,arrow,234,289,249,317
23.jpg,400,600,arrow,212,193,245,241
23.jpg,400,600,arrow,277,123,296,155
24.png,400,600,idea,105,164,161,210
24.png,400,600,idea,95,328,148,371
24.png,400,600,idea,167,321,226,378
24.png,400,600,idea,244,327,295,370
24.png,400,600,idea,246,200,301,239
24.png,400,600,idea,196,43,253,85
24.png,400,600,idea,307,9,364,55
24.png,400,600,idea,328,90,384,133
24.png,400,600,idea,335,198,397,242
24.png,400,600,idea,339,327,396,370
24.png,400,600,idea,337,433,397,477
24.png,400,600,idea,244,505,303,546
24.png,400,600,idea,165,544,224,590
24.png,400,600,idea,172,455,224,498
24.png,400,600,idea,21,513,78,556
24.png,400,600,idea,16,417,75,461
24.png,400,600,idea,7,326,69,371
24.png,400,600,idea,3,165,61,213
24.png,400,600,idea,19,57,78,104
24.png,400,600,idea,121,20,180,66
24.png,400,600,arrow,78,72,133,165
24.png,400,600,arrow,135,63,152,166
24.png,400,600,arrow,253,57,275,198
24.png,400,600,arrow,275,23,306,193
24.png,400,600,arrow,275,104,329,201
24.png,400,600,arrow,322,212,339,233
24.png,400,600,arrow,310,337,340,358
24.png,400,600,arrow,270,368,338,465
24.png,400,600,arrow,196,499,246,531
24.png,400,600,arrow,190,498,204,547
24.png,400,600,arrow,75,369,118,445
24.png,400,600,arrow,80,371,128,547
24.png,400,600,arrow,70,337,86,361
24.png,400,600,arrow,162,177,198,320
24.png,400,600,arrow,196,212,245,322
18.jpg,400,600,topic,164,222,234,301
18.jpg,400,600,topic,199,323,253,382
18.jpg,400,600,topic,232,150,316,220
18.jpg,400,600,idea,280,61,392,131
18.jpg,400,600,idea,280,202,390,279
18.jpg,400,600,idea,265,305,384,401
18.jpg,400,600,idea,255,414,390,498
18.jpg,400,600,idea,62,374,178,470
18.jpg,400,600,idea,33,184,161,294
18.jpg,400,600,arrow,137,284,204,345
18.jpg,400,600,arrow,211,292,223,322
18.jpg,400,600,arrow,251,324,273,344
18.jpg,400,600,arrow,221,375,254,466
18.jpg,400,600,arrow,179,366,202,409
18.jpg,400,600,arrow,214,196,237,224
18.jpg,400,600,arrow,312,156,336,204
18.jpg,400,600,arrow,264,98,284,151
19.png,400,600,idea,135,204,227,263
19.png,400,600,idea,253,316,359,372
19.png,400,600,idea,318,250,382,292
19.png,400,600,idea,315,390,386,442
19.png,400,600,idea,259,516,324,562
19.png,400,600,idea,164,520,237,561
19.png,400,600,idea,66,519,131,562
19.png,400,600,idea,134,416,226,476
19.png,400,600,idea,15,393,77,434
19.png,400,600,idea,2,318,107,374
19.png,400,600,idea,10,263,70,301
19.png,400,600,idea,102,103,160,148
19.png,400,600,idea,204,101,272,152
19.png,400,600,arrow,139,146,161,205
19.png,400,600,arrow,212,152,234,204
19.png,400,600,arrow,317,293,331,316
19.png,400,600,arrow,321,370,348,390
19.png,400,600,arrow,225,469,274,517
19.png,400,600,arrow,191,474,213,521
19.png,400,600,arrow,111,477,153,518
19.png,400,600,arrow,61,371,72,391
19.png,400,600,arrow,60,301,71,318
19.png,400,600,arrow,105,343,127,350
19.png,400,600,arrow,178,373,188,415
19.png,400,600,arrow,230,336,253,344
19.png,400,600,arrow,173,261,180,308
19.png,400,600,topic,129,309,232,372
4.jpg,400,600,topic,53,169,145,252
4.jpg,400,600,topic,139,204,230,311
4.jpg,400,600,topic,220,141,273,213
4.jpg,400,600,topic,237,207,306,280
4.jpg,400,600,topic,316,200,372,287
4.jpg,400,600,topic,48,296,112,377
4.jpg,400,600,topic,129,347,198,406
4.jpg,400,600,topic,218,328,292,421
4.jpg,400,600,topic,297,307,382,387
4.jpg,400,600,idea,16,66,81,179
4.jpg,400,600,idea,89,42,217,112
4.jpg,400,600,idea,113,92,180,147
4.jpg,400,600,idea,147,130,215,193
4.jpg,400,600,idea,278,90,325,144
4.jpg,400,600,idea,287,142,373,196
4.jpg,400,600,idea,307,412,375,466
4.jpg,400,600,idea,243,454,312,512
4.jpg,400,600,idea,169,445,226,490
4.jpg,400,600,idea,84,442,159,502
4.jpg,400,600,idea,4,453,59,531
4.jpg,400,600,idea,1,314,29,375
4.jpg,400,600,arrow,43,153,67,202
4.jpg,400,600,arrow,73,102,94,192
4.jpg,400,600,arrow,88,131,113,180
4.jpg,400,600,arrow,126,153,148,177
4.jpg,400,600,arrow,115,231,142,262
4.jpg,400,600,arrow,202,185,223,215
4.jpg,400,600,arrow,259,119,279,143
4.jpg,400,600,arrow,271,157,286,185
4.jpg,400,600,arrow,227,239,240,264
4.jpg,400,600,arrow,306,223,317,244
4.jpg,400,600,arrow,278,269,315,337
4.jpg,400,600,arrow,332,283,348,309
4.jpg,400,600,arrow,329,379,349,414
4.jpg,400,600,arrow,266,408,310,461
4.jpg,400,600,arrow,185,391,250,462
4.jpg,400,600,arrow,172,399,193,444
4.jpg,400,600,arrow,123,403,142,444
4.jpg,400,600,arrow,63,379,129,461
4.jpg,400,600,arrow,31,317,49,349
4.jpg,400,600,arrow,110,284,145,323
4.jpg,400,600,arrow,170,309,186,350
5.jpg,400,600,topic,161,233,232,352
5.jpg,400,600,topic,239,195,287,271
5.jpg,400,600,topic,320,194,367,270
5.jpg,400,600,topic,320,318,366,393
5.jpg,400,600,topic,239,317,287,392
5.jpg,400,600,topic,280,428,327,501
5.jpg,400,600,topic,213,489,259,564
5.jpg,400,600,topic,135,489,183,563
5.jpg,400,600,topic,67,426,115,502
5.jpg,400,600,topic,175,377,221,452
5.jpg,400,600,topic,108,315,156,392
5.jpg,400,600,topic,28,317,75,393
5.jpg,400,600,topic,28,194,75,269
5.jpg,400,600,topic,109,196,155,272
5.jpg,400,600,topic,173,136,221,211
5.jpg,400,600,topic,281,85,329,162
5.jpg,400,600,topic,212,22,261,98
5.jpg,400,600,topic,134,22,183,98
5.jpg,400,600,topic,66,85,115,159
5.jpg,400,600,arrow,100,155,123,202
5.jpg,400,600,arrow,167,93,189,140
5.jpg,400,600,arrow,210,93,228,144
5.jpg,400,600,arrow,275,155,296,201
5.jpg,400,600,arrow,228,248,242,269
5.jpg,400,600,arrow,286,228,318,237
5.jpg,400,600,arrow,285,352,318,358
5.jpg,400,600,arrow,229,321,244,336
5.jpg,400,600,arrow,273,385,294,434
5.jpg,400,600,arrow,205,444,228,498
5.jpg,400,600,arrow,168,448,189,493
5.jpg,400,600,arrow,104,387,126,433
5.jpg,400,600,arrow,74,351,108,358
5.jpg,400,600,arrow,153,323,167,338
5.jpg,400,600,arrow,153,253,166,269
5.jpg,400,600,arrow,72,229,109,236
5.jpg,400,600,arrow,194,212,200,233
5.jpg,400,600,arrow,194,350,199,374
7.jpg,400,600,arrow,117,223,133,265
7.jpg,400,600,arrow,83,288,111,305
7.jpg,400,600,arrow,97,312,114,347
7.jpg,400,600,arrow,85,316,123,442
7.jpg,400,600,arrow,135,382,161,416
7.jpg,400,600,arrow,166,379,175,447
7.jpg,400,600,arrow,181,354,201,387
7.jpg,400,600,arrow,234,345,247,463
7.jpg,400,600,arrow,243,343,256,428
7.jpg,400,600,arrow,257,336,270,373
7.jpg,400,600,arrow,266,321,277,336
7.jpg,400,600,arrow,179,280,195,344
7.jpg,400,600,arrow,215,266,234,317
7.jpg,400,600,arrow,151,258,177,289
7.jpg,400,600,arrow,269,225,288,271
7.jpg,400,600,arrow,281,212,294,236
7.jpg,400,600,arrow,282,184,294,199
7.jpg,400,600,arrow,223,220,238,236
7.jpg,400,600,arrow,191,143,207,230
7.jpg,400,600,arrow,205,82,214,101
7.jpg,400,600,arrow,233,54,243,82
7.jpg,400,600,arrow,264,73,275,84
7.jpg,400,600,arrow,264,101,278,120
7.jpg,400,600,arrow,256,115,271,151
7.jpg,400,600,idea,113,163,172,228
7.jpg,400,600,idea,9,263,83,366
7.jpg,400,600,idea,51,342,100,404
7.jpg,400,600,idea,26,453,95,525
7.jpg,400,600,idea,106,415,151,459
7.jpg,400,600,idea,137,448,188,513
7.jpg,400,600,idea,186,377,224,431
7.jpg,400,600,idea,244,442,294,482
7.jpg,400,600,idea,257,393,328,442
7.jpg,400,600,idea,269,350,309,388
7.jpg,400,600,idea,275,301,331,347
7.jpg,400,600,idea,286,249,330,287
7.jpg,400,600,idea,292,201,345,245
7.jpg,400,600,idea,293,152,356,201
7.jpg,400,600,idea,272,126,314,164
7.jpg,400,600,idea,276,89,334,122
7.jpg,400,600,idea,275,42,344,93
7.jpg,400,600,idea,243,29,294,59
